중간고사	기말고사	과제
75	20	21
23	39	35
86	97	114
66	77	66
45	52	50
84	86	82
33	62	63
80	48	52
95	38	54
49	54	57
40	77	69
69	32	28
42	54	51
23	98	86
45	36	21
74	37	42
55	32	46
33	62	66
79	80	80
61	87	81
66	31	14
79	90	92
64	92	75
80	64	57
34	93	69
92	67	73
58	24	18
66	26	43
43	29	32
98	37	49
67	59	59
68	45	65
56	89	76
80	25	28
60	100	86
97	31	38
92	45	26
49	72	82
41	73	66
67	47	48
21	33	23
35	88	66
71	81	83
74	54	62
98	60	60
72	59	64
68	79	74
82	38	30
53	64	54
93	100	79
50	71	60
54	28	39
42	98	74
54	51	45
90	82	86
83	66	66
43	43	35
45	69	49
88	78	79
42	73	42
25	61	50
58	38	38
77	22	46
93	66	62
87	75	61
25	100	84
72	74	63
42	54	44
99	35	46
38	68	43
74	47	47
100	35	46
73	90	86
100	81	75
29	58	40
93	63	58
66	65	64
41	70	49
62	92	71
80	49	38
50	44	43
39	25	21
38	58	32
21	45	45
60	26	39
52	37	56
94	67	76
26	60	53
57	37	44
35	78	76
88	83	83
21	82	63
36	78	51
50	27	8
65	60	53
75	67	73
94	27	25
92	52	63
84	22	29
49	88	83
25	86	56
93	59	49
24	21	16
60	100	79
88	53	67
90	31	36
61	94	75
64	94	93
85	21	45
33	86	58
32	22	9
34	100	60
40	43	35
41	40	48
99	77	73
44	35	44
69	85	88
75	33	26
93	81	74
61	74	54
40	21	22
69	101	88
70	41	57
35	21	44
67	69	61
65	42	46
33	34	36
93	30	55
78	29	20
83	45	45
25	94	70
24	49	34
84	37	41
84	66	76
52	75	60
70	92	67
72	62	55
87	73	71
69	60	65
61	84	82
88	77	67
87	71	59
21	86	81
65	92	95
30	27	24
57	80	61
80	75	70
92	32	46
21	70	55
98	84	79
98	78	90
40	32	30
46	57	37
93	72	60
86	28	56
60	47	29
28	28	39
49	79	66
53	83	60
90	50	76
26	35	22
50	70	55
78	26	33
100	70	65
72	85	76
33	24	10
87	27	34
38	30	37
54	37	42
53	36	50
85	74	77
44	45	46
44	87	64
92	91	74
81	43	48
74	80	72
41	96	83
65	23	18
46	25	15
63	80	84
63	89	84
85	58	68
94	83	79
22	49	31
48	91	74
31	81	55
66	62	71
31	80	55
97	81	84
88	23	35
27	21	2
86	32	46
85	95	85
99	55	50
88	67	67
32	58	44
31	36	20
101	91	105
81	87	87
77	82	73
20	33	16
30	56	24
32	35	48
101	45	62
78	56	52
51	97	82
36	90	68
59	82	84
56	75	54
78	27	51
92	82	63
84	60	67
50	36	22
89	77	74
75	33	31
54	54	24
73	42	47
32	58	51
79	23	8
97	87	84
91	92	86
25	57	34
42	51	62
65	39	31
70	55	63
28	25	23
45	71	61
74	39	39
96	76	83
57	45	42
76	97	83
51	79	78
22	90	69
83	86	92
25	25	27
75	33	38
96	52	52
93	24	57
63	88	68
38	87	70
59	63	54
75	94	85
98	34	45
70	83	62
53	32	25
71	23	28
95	28	47
34	99	84
48	31	22
45	37	37
71	93	78
76	41	47
98	86	94
24	59	39
29	60	38
45	51	33
28	76	46
94	57	63
60	63	54
65	57	50
57	73	74
91	99	103
94	55	61
38	74	74
45	54	26
45	65	38
90	45	47
22	51	34
31	92	55
75	59	67
79	61	53
64	23	29
60	36	43
85	26	36
48	89	75
45	54	57
50	26	35
55	100	86
32	31	53
39	77	71
58	78	70
100	34	71
74	92	87
94	48	63
20	35	27
79	100	104
72	51	40
81	38	50
89	63	69
50	63	60
93	100	86
56	38	50
82	63	49
77	44	50
24	25	15
74	45	42
88	92	103
51	89	83
22	47	36
79	33	53
38	28	36
24	93	70
74	38	47
74	46	38
85	90	74
78	42	54
92	83	87
38	53	37
99	66	52
70	84	88
27	65	53
94	96	84
74	42	30
42	61	74
58	66	51
75	32	25
94	53	58
83	92	103
48	36	35
47	73	61
41	27	8
48	78	57
32	56	42
81	75	91
31	28	26
65	81	73
45	86	73
99	33	49
71	33	43
39	71	64
54	61	54
57	36	38
42	59	55
22	20	20
24	68	39
62	28	37
89	28	32
44	26	44
64	46	47
58	95	85
33	67	34
43	65	58
25	20	6
90	43	29
69	50	55
81	37	52
92	91	72
64	53	81
68	42	35
46	24	19
74	62	75
94	77	77
36	37	30
80	33	41
49	61	44
23	96	83
76	79	66
100	39	59
100	60	84
60	63	53
25	71	72
48	91	69
28	24	11
62	42	60
66	77	65
79	50	43
34	34	29
56	37	31
34	37	37
91	40	63
72	70	62
88	63	57
32	61	37
77	68	73
25	51	35
33	55	47
40	42	14
54	52	43
86	73	63
73	22	31
36	35	50
60	80	71
87	29	37
69	77	64
51	74	69
44	101	70
47	29	12
29	59	49
29	26	14
61	56	41
51	61	56
74	84	82
72	23	45
98	55	46
87	33	60
100	73	72
82	47	53
97	47	60
25	65	57
91	35	46
37	28	37
67	38	32
80	64	78
87	27	47
82	43	49
91	43	53
40	68	66
58	99	84
91	64	56
27	30	8
72	93	68
29	82	51
27	53	31
83	56	49
25	65	49
59	33	38
87	58	56
95	49	58
80	76	65
42	64	52
49	34	36
37	71	43
73	54	68
54	21	28
96	44	57
71	96	81
73	38	32
49	99	72
48	81	74
38	78	73
51	72	85
93	75	92
71	68	58
49	87	77
63	90	87
92	54	55
37	40	40
30	62	40
40	47	35
21	22	15
80	71	70
38	55	50
55	75	57
47	73	71
46	35	44
46	59	48
75	42	46
43	48	53
43	79	55
30	80	64
96	91	94
90	50	47
67	90	94
57	35	34
94	49	55
38	29	24
34	34	34
99	21	34
22	23	28
56	51	58
21	56	31
98	93	101
33	58	50
51	97	78
24	29	19
26	36	27
62	76	73
63	86	81
66	66	34
40	78	62
32	84	82
49	79	74
39	80	70
49	51	46
27	70	55
28	48	41
74	63	67
27	95	71
90	26	34
90	24	22
68	98	84
38	45	43
94	45	41
54	29	32
76	94	73
55	55	43
83	39	33
21	83	34
80	50	59
72	53	67
38	32	29
84	42	47
24	100	67
37	90	73
28	91	70
33	22	19
61	26	34
100	46	76
79	24	35
94	87	83
32	87	70
100	44	52
64	62	52
58	21	24
25	28	17
26	85	50
80	43	38
86	96	76
85	86	71
86	49	38
46	42	34
53	94	82
78	85	79
72	26	13
80	89	88
32	98	55
100	49	73
80	47	48
56	58	64
99	96	92
53	66	52
39	31	22
39	72	60
74	82	66
37	22	22
41	57	33
49	32	34
66	54	51
66	43	54
73	53	49
85	38	53
83	21	49
97	52	53
29	94	70
55	96	87
91	27	33
34	83	58
54	83	51
32	55	53
21	55	53
86	43	49
24	37	28
53	52	57
54	25	34
42	62	56
45	41	33
47	51	29
62	69	58
48	28	30
63	82	84
40	93	76
32	37	35
51	55	49
87	64	86
56	86	80
27	40	39
36	30	12
72	40	51
60	85	81
64	25	14
47	91	91
74	30	42
38	31	26
43	73	72
63	34	31
32	58	45
95	75	75
43	55	52
97	41	62
29	31	23
67	34	45
98	41	40
64	33	23
66	35	27
87	77	65
42	37	20
73	91	63
68	33	27
57	54	53
75	66	88
88	22	50
28	96	83
66	67	56
25	27	10
87	71	68
36	30	40
55	87	87
41	49	46
70	74	58
70	47	54
46	98	78
56	28	39
45	37	39
78	69	55
56	83	72
30	96	80
66	77	69
86	26	41
50	92	55
35	75	64
51	62	67
82	34	39
27	75	61
40	80	62
44	65	64
31	31	26
52	75	59
24	50	26
51	93	57
100	24	40
92	48	52
81	32	47
92	50	42
62	74	50
34	79	65
96	36	22
81	28	52
23	27	29
44	72	55
101	65	56
85	21	30
38	56	46
89	95	78
25	80	55
91	97	89
73	97	71
79	93	87
85	31	31
78	37	35
30	95	78
73	97	72
89	89	78
92	95	77
51	46	47
30	23	30
34	87	60
80	76	74
49	54	47
52	42	43
22	75	52
45	71	35
52	38	39
43	95	71
90	94	87
22	42	46
20	70	44
55	68	56
49	28	24
58	29	41
89	58	65
38	97	71
86	67	74
68	53	64
33	92	71
42	80	55
26	94	68
33	49	40
35	76	59
81	31	54
38	39	41
50	64	46
23	73	61
70	24	26
50	94	91
27	73	38
80	41	49
22	80	68
79	61	74
31	38	30
45	36	40
79	45	49
29	38	30
93	69	54
64	53	40
56	29	15
33	80	62
92	32	52
93	58	65
50	78	67
47	34	33
35	76	76
66	101	90
96	33	44
88	79	68
93	48	43
21	46	23
63	64	79
41	89	73
70	97	77
91	23	26
84	88	82
84	35	49
25	57	35
68	92	77
82	97	102
46	30	20
84	85	79
100	40	58
84	87	99
24	42	24
91	45	45
61	24	26
54	88	85
74	93	79
86	63	80
89	28	41
68	24	32
90	96	87
78	67	65
94	41	39
63	72	65
82	21	31
84	27	28
74	47	62
25	72	54
63	52	43
29	27	4
35	72	49
81	50	53
38	30	31
87	70	79
100	48	51
30	95	77
93	76	72
22	28	19
24	76	41
96	36	47
82	53	41
78	59	63
53	43	40
73	51	26
70	62	41
30	32	17
88	85	94
61	58	64
83	95	82
94	94	85
83	72	51
75	67	43
97	86	81
21	27	19
26	46	50
82	67	59
98	75	62
92	38	57
36	59	45
69	99	99
91	51	53
47	74	61
40	89	74
46	80	66
52	77	67
88	41	51
84	54	53
38	79	67
34	40	44
37	57	57
31	59	50
47	67	44
75	64	60
50	49	39
83	92	81
25	61	64
32	82	66
83	21	19
58	79	58
63	72	63
98	45	50
84	62	74
22	80	61
35	46	45
25	53	50
97	99	85
29	47	40
55	21	48
53	48	49
95	30	62
43	63	36
35	95	79
83	97	90
33	81	50
55	92	80
31	75	62
45	96	79
34	35	32
60	69	63
78	78	76
67	30	36
55	43	35
95	30	43
65	61	53
30	79	65
36	62	41
55	52	39
101	66	77
74	55	43
63	41	50
38	45	40
53	75	61
29	51	47
51	46	53
48	29	26
92	48	53
77	69	76
33	75	60
75	69	71
68	38	20
28	86	66
35	85	72
26	69	47
92	25	35
23	64	47
71	52	49
49	65	66
26	95	68
64	39	28
97	62	78
62	52	69
38	42	42
73	92	71
77	46	54
25	89	58
92	31	29
89	62	55
47	69	64
98	78	100
59	20	27
67	40	43
80	63	68
44	25	35
85	93	81
99	67	80
59	32	27
35	43	36
38	52	54
93	65	70
48	56	37
81	73	88
60	30	24
89	62	52
40	53	59
41	34	23
34	44	41
56	55	45
35	67	60
35	51	27
92	63	79
32	29	17
42	30	27
45	35	26
99	43	41
85	76	64
38	72	69
93	61	55
75	26	48
73	83	76
91	82	72
65	79	68
51	38	24
97	90	72
59	92	83
94	74	65
27	61	51
30	77	58
22	71	54
51	52	37
81	84	86
80	69	59
95	45	62
38	86	68
78	47	38
47	88	80
60	58	41
69	61	71
54	49	38
94	36	39
69	38	29
37	74	67
24	97	65
63	95	88
21	83	71
32	39	42
93	67	60
90	82	63
95	86	90
66	26	35
22	25	27
41	70	50
35	54	50
88	70	74
40	78	44
22	27	1
47	32	38
66	87	83
30	63	38
57	98	76
70	37	27
68	87	70
81	45	70
40	21	18
89	42	65
47	81	76
23	86	52
32	72	72
96	91	77
44	60	52
96	39	60
63	89	67
47	76	68
41	53	45
67	99	97
90	24	33
88	48	44
77	24	34
34	56	38
26	30	27
92	27	38
61	35	32
88	85	89
41	67	62
37	36	17
66	59	65
96	34	51
25	60	44
49	51	44
95	76	96
83	92	75
100	22	42
69	75	62
49	97	93
87	44	42
27	30	26
54	86	77
95	81	97
90	61	58
40	49	30
94	51	67
96	56	55
60	64	61
91	54	67
30	67	63
96	83	74
39	64	57
86	46	50
92	44	58
25	23	8
31	58	50
77	96	86
101	65	78
55	40	25
32	77	60
78	26	44
98	34	53
35	46	28
86	87	79
90	83	71
30	38	35
96	75	87
43	77	77
41	76	65
99	89	87
97	75	73
88	80	83
43	93	58
35	48	43
27	58	56
61	63	53
82	95	90
83	62	68
91	98	84
79	66	57
32	52	44
70	80	70
80	48	55
87	38	67
54	76	62
28	92	63
40	30	27
94	86	88
43	32	22
30	28	27
42	82	68
71	69	72
68	41	46
33	34	39
49	23	14
73	66	64
54	65	43
64	78	85
58	43	38
42	36	35
63	92	81
84	98	95
65	73	74
40	26	41
51	71	67
92	71	68
32	89	76
39	25	7
92	90	96
40	42	31
96	55	58
28	52	40
67	96	73
88	40	51
70	50	43
53	75	54
22	54	36
55	60	67
53	69	65
92	26	23
71	32	34
42	98	72
34	61	46
23	85	56
23	89	70
56	36	38
43	40	25
75	86	81
58	94	80
39	81	59
37	71	55
70	45	53
96	40	50
80	78	71
45	79	62
81	49	55
30	101	78
45	93	80
88	58	54
86	79	59
42	35	20
73	74	76
78	46	54
68	25	29
31	77	39
60	93	76
99	81	84
37	50	33
76	58	36
34	58	43
99	95	67
79	28	28
97	60	58
29	72	46
43	38	29
26	79	59
91	66	76
68	63	49
42	21	15
59	73	69
54	78	63
30	75	73
89	97	90
39	71	64
52	98	75
76	101	101
44	37	35
61	77	75
100	64	53
20	91	62
63	57	56
94	52	63
41	61	56
61	24	26
73	34	39
38	38	36
55	58	49
74	40	38
63	91	66
32	84	70
80	76	66
66	33	57
78	20	39
46	81	37
66	85	87
52	78	69
99	21	34
49	49	57
32	77	44
60	81	74
40	95	67
43	100	82
36	38	31
61	28	15
65	52	40
62	27	23
92	34	51
83	88	72
65	58	49
57	78	63
29	94	77
94	43	58
27	97	74
30	56	46
92	32	52
89	98	92
27	40	29
66	78	80
54	64	44
64	77	82
87	51	63
68	61	54
32	88	58
30	94	68
25	39	36
67	39	32
74	77	60
97	95	84
80	40	46
83	60	63
94	52	70
55	66	60
94	81	65
81	44	40
93	41	52
54	97	90
62	45	38
41	33	21
29	89	65
98	72	84
70	55	49
29	39	49
99	22	61
31	25	31
28	61	52
32	84	68
83	89	68
21	37	34
39	38	17
68	98	77
24	40	30
83	21	39
54	50	51
60	96	81
89	37	52
84	47	57
38	49	45
63	100	91
77	71	66
49	84	65
60	57	57
82	58	49
73	82	77
51	42	47
81	23	43
86	85	70
37	88	83
54	34	23
42	82	61
65	51	42
84	72	74
50	26	27
74	40	33
26	48	36
40	51	50
52	70	61
61	34	45
97	74	70
79	72	58
57	44	34
69	23	18
72	79	71
90	56	65
40	60	47
23	95	58
34	23	30
29	96	76
30	100	68
32	41	31
67	47	65
28	64	42
47	34	17
24	62	62
35	26	19
99	25	47
99	68	77
90	36	33
40	76	70
31	67	63
26	22	20
23	68	43
99	29	39
22	89	67
56	28	11
41	57	47
76	33	48
36	49	51
39	53	28
69	52	54
89	56	74
69	96	83
42	77	60
89	78	83
53	97	78
79	38	57
76	90	63
45	45	47
59	29	46
84	28	14
81	101	80
39	78	86
86	51	65
78	70	80
56	59	59
76	23	26
34	51	46
28	37	27
57	30	10
53	51	29
82	24	20
24	56	49
53	53	50
76	47	58
23	89	64
99	70	81
35	26	17
60	40	34
69	24	23
44	77	57
71	77	49
60	74	76
34	82	72
28	28	31
59	98	91
84	38	42
99	84	76
29	61	46
37	57	38
95	46	74
97	53	50
86	47	55
50	86	84
84	78	76
94	79	71
41	68	43
85	59	65
31	79	76
32	64	33
48	37	40
84	35	45
92	68	73
36	58	53
76	30	36
75	73	83
82	23	24
80	25	29
65	77	65
65	81	84
97	59	50
77	28	17
53	98	82
31	81	81
39	25	30
62	36	31
68	35	31
36	75	66
57	92	79
72	90	73
43	49	41
93	75	81
51	45	47
54	51	46
62	73	88
75	74	82
54	76	76
67	90	74
93	77	79
81	38	37
39	66	34
80	74	64
76	22	31
62	31	52
38	34	36
63	77	74
31	92	63
90	99	90
78	36	48
75	57	54
95	29	36
48	77	69
76	65	52
44	70	64
36	86	59
83	73	60
59	32	46
67	28	25
23	67	51
64	33	25
41	100	76
24	85	58
57	57	44
34	25	26
95	45	57
77	45	49
74	91	82
52	67	40
98	87	101
39	41	25
86	36	28
71	59	56
47	27	15
92	85	94
51	80	89
42	76	53
99	72	68
69	69	49
53	86	73
22	43	26
72	50	63
98	24	41
61	58	50
93	69	71
62	54	46
80	21	34
93	93	92
97	46	63
42	55	59
51	44	55
69	30	51
64	27	24
25	49	48
95	79	75
20	28	21
35	43	34
98	47	72
29	36	19
68	55	58
44	48	55
22	63	48
66	70	72
36	71	65
62	22	22
78	94	98
78	58	65
53	24	38
57	82	69
35	51	39
35	35	35
85	47	50
41	49	46
63	20	38
69	41	42
42	38	44
94	51	47
86	99	78
86	57	57
80	99	90
45	59	60
34	38	15
62	49	57
48	25	35
29	40	29
50	76	65
34	92	69
54	30	26
75	70	65
23	100	66
55	48	37
26	97	80
56	87	71
30	40	34
65	77	52
100	34	45
65	85	71
44	77	63
40	80	75
58	60	63
24	24	34
29	43	46
38	68	41
23	20	28
37	75	64
98	93	90
91	52	67
92	46	64
94	30	46
89	67	76
99	99	79
83	89	116
72	52	35
42	93	58
75	96	85
55	26	19
52	56	55
36	82	72
98	66	66
92	99	93
78	70	58
92	42	37
47	61	61
63	62	61
66	81	78
73	51	63
42	23	20
100	75	91
94	66	80
80	42	47
68	28	24
69	43	70
100	76	77
93	80	100
43	51	31
54	80	78
46	67	37
45	38	41
83	88	82
52	92	60
49	23	24
87	47	60
75	83	64
44	59	45
100	78	86
73	25	33
60	24	33
84	64	61
63	56	49
47	88	80
89	42	58
44	78	75
20	101	63
46	98	69
84	70	67
53	60	45
27	71	51
63	46	42
91	53	60
50	99	80
74	77	60
88	42	56
52	34	35
101	37	59
92	73	81
75	75	73
45	43	39
79	81	83
59	82	81
78	73	65
29	35	27
23	75	63
99	53	37
90	31	33
84	60	48
59	96	84
90	32	39
51	97	73
95	53	46
75	41	52
64	30	11
65	52	36
80	67	65
74	68	56
71	60	53
57	36	37
41	57	24
66	32	30
70	36	29
70	56	46
92	34	36
95	42	60
43	46	25
92	27	41
83	21	23
44	91	56
22	47	37
63	37	39
20	39	22
23	27	1
82	44	50
58	85	75
56	33	43
32	42	28
23	56	31
100	40	47
79	44	37
47	40	36
99	99	85
40	60	45
34	41	29
91	100	102
56	34	31
48	82	62
86	81	78
24	49	30
40	27	14
49	48	50
74	38	41
70	29	56
90	49	45
78	93	75
53	21	47
45	34	29
21	44	45
38	52	47
88	26	54
52	34	54
68	68	70
63	82	76
73	48	75
53	83	80
83	85	74
55	70	61
77	27	31
47	39	42
79	88	75
64	43	43
43	21	21
26	98	77
54	95	99
71	38	37
33	56	56
65	91	98
37	37	45
60	73	58
71	85	60
56	65	55
99	85	67
82	59	56
43	100	90
46	35	22
43	80	70
90	86	77
47	60	52
52	34	12
93	51	48
84	84	78
25	97	63
44	65	62
86	86	107
32	90	70
81	81	69
28	50	38
31	34	37
74	76	62
35	59	18
100	32	62
30	69	55
60	41	51
86	88	86
67	97	94
36	21	18
20	93	78
70	52	32
63	99	85
37	58	57
23	89	69
36	36	35
26	72	44
50	56	52
27	40	13
86	44	38
100	98	84
42	48	36
26	95	69
57	58	51
74	24	24
58	69	56
43	36	43
97	69	86
64	25	29
66	24	37
55	39	38
93	56	46
45	95	85
24	91	67
35	50	52
29	91	74
22	72	72
38	31	16
32	35	16
51	69	41
76	95	57
86	58	64
69	47	51
100	47	46
93	100	103
61	42	56
35	96	71
85	22	35
90	32	34
98	22	40
73	74	74
100	82	73
67	80	68
34	70	55
40	47	33
39	30	38
82	33	32
60	95	77
73	40	46
72	58	59
41	41	21
35	86	76
79	101	98
57	59	56
43	89	82
90	64	39
29	83	80
63	56	49
73	87	102
66	93	94
28	48	70
26	99	75
98	41	62
101	77	88
74	24	28
42	22	20
32	73	55
39	75	68
74	92	79
72	79	81
45	52	61
71	40	58
48	45	37
32	71	51
89	79	81
68	31	38
61	49	50
57	73	74
51	44	54
65	68	57
53	93	95
87	101	81
84	88	90
46	34	17
54	66	55
40	62	55
52	82	59
69	89	87
22	73	44
52	61	66
88	45	47
66	70	76
34	28	20
96	88	86
50	90	70
69	54	59
92	92	97
89	84	97
97	21	29
100	51	56
66	76	74
72	86	79
28	93	71
50	36	42
49	24	33
77	97	82
24	25	35
96	28	40
64	72	66
79	57	50
47	51	43
86	93	88
66	98	70
49	94	76
76	78	81
71	73	73
68	90	80
79	90	99
30	43	33
85	40	64
32	58	41
93	25	33
70	21	28
66	73	60
44	83	70
24	100	58
61	55	51
56	78	67
99	73	72
45	96	82
54	94	83
43	27	28
70	38	36
81	50	62
28	52	33
29	46	44
24	87	56
45	67	61
88	39	63
66	88	81
89	41	57
94	28	40
50	80	67
91	98	115
22	50	38
57	46	35
44	51	48
66	92	77
62	96	85
83	70	79
47	44	60
80	78	52
49	46	53
34	74	60
36	88	72
67	67	48
46	37	26
28	82	64
66	38	44
53	84	70
66	98	98
42	26	18
85	53	66
98	99	93
94	60	49
57	41	34
64	61	52
91	36	41
76	91	92
24	63	52
85	97	89
36	91	76
97	30	42
20	66	54
85	79	52
80	67	65
36	60	40
68	81	63
100	25	35
55	91	84
56	76	57
51	33	35
100	93	75
76	88	84
34	75	71
22	92	70
96	95	94
89	71	73
92	45	39
31	30	32
38	45	34
70	24	30
44	92	62
49	32	33
91	63	72
30	89	85
31	66	53
29	34	23
65	64	59
25	60	46
36	69	62
23	100	58
32	41	23
66	86	73
75	80	71
95	24	27
86	61	43
71	65	58
65	54	50
39	78	65
73	44	37
56	93	75
98	58	68
63	79	67
60	35	22
96	24	38
81	100	98
47	90	64
77	60	63
27	43	24
38	59	32
22	47	24
53	43	55
94	79	102
83	50	52
78	80	80
48	93	54
31	31	22
79	28	37
39	58	45
23	34	19
50	73	34
90	22	37
48	37	33
41	20	5
64	101	80
34	82	49
83	94	73
30	60	55
21	76	66
49	81	64
86	75	79
59	89	69
82	89	81
94	98	84
21	82	65
87	99	88
92	100	92
100	24	52
61	23	31
69	28	27
21	90	77
97	39	55
36	71	55
26	35	25
58	20	36
50	23	32
61	81	68
56	55	46
85	56	45
35	31	42
97	55	77
93	98	75
74	74	92
48	91	78
49	47	40
39	25	40
34	31	27
55	100	73
79	35	35
55	39	36
40	91	62
35	95	95
47	78	55
30	35	30
94	75	84
77	34	42
63	85	57
50	48	34
82	88	77
71	101	101
43	27	29
30	96	80
90	98	99
100	97	105
42	99	68
67	100	94
79	97	93
20	39	29
58	71	65
84	59	68
51	98	89
98	65	72
24	56	62
23	60	42
29	73	43
59	35	15
30	41	43
78	60	67
85	35	54
49	61	61
42	35	-1
73	76	71
70	33	37
83	42	37
80	33	23
79	60	58
31	98	76
56	73	36
38	63	50
44	45	62
96	79	78
90	85	81
46	90	56
30	91	50
50	75	57
35	86	71
23	26	22
55	34	25
29	93	64
38	26	25
68	73	70
49	66	60
23	69	53
98	80	68
99	73	48
91	75	75
27	100	77
65	44	46
45	33	28
85	72	74
86	87	76
86	92	81
95	26	49
27	31	11
61	72	82
59	42	41
63	36	31
32	55	43
91	79	65
59	47	23
98	53	61
64	70	68
35	82	48
43	39	31
95	93	69
31	88	42
55	29	43
67	44	39
78	32	40
20	31	31
44	72	62
73	100	91
70	87	71
31	91	76
27	56	43
43	35	30
48	100	83
25	27	28
50	97	70
100	81	89
58	24	42
61	79	71
47	78	68
57	27	38
90	59	60
63	33	20
100	34	31
46	26	29
25	95	64
89	26	17
96	48	68
100	21	37
30	40	32
97	52	56
50	75	61
21	45	40
41	95	77
48	80	63
99	48	54
43	42	29
35	72	86
87	99	84
72	48	54
31	42	22
33	83	56
80	95	101
95	43	46
34	32	27
86	65	58
60	52	42
85	60	70
77	29	17
32	38	51
52	23	32
68	33	25
29	79	63
78	30	43
62	96	71
33	45	35
30	26	31
21	100	63
24	73	51
90	45	59
76	44	37
60	41	29
75	47	43
38	79	61
45	58	62
27	81	69
70	45	45
53	80	67
23	77	56
32	86	51
65	31	36
27	36	26
94	55	56
53	88	66
51	80	73
36	100	83
89	99	91
45	35	27
100	100	86
34	83	87
51	51	46
86	30	37
35	39	32
52	89	60
24	51	24
60	61	51
70	30	46
89	62	70
94	59	76
67	88	64
35	89	80
86	63	64
27	36	18
25	29	23
59	84	70
87	80	77
73	56	71
85	74	90
63	94	61
80	27	39
30	29	13
50	93	69
80	32	30
93	58	60
33	32	9
22	29	33
81	67	68
65	75	75
73	54	46
53	94	84
79	32	36
83	99	81
32	89	66
42	61	39
65	77	70
59	89	70
48	99	93
59	71	76
32	79	58
59	49	37
82	40	51
57	39	38
50	88	58
45	74	69
63	69	57
21	76	36
76	24	8
42	82	54
25	66	71
72	91	93
64	24	18
81	23	43
20	55	32
34	80	75
42	71	48
92	77	67
74	43	39
71	78	66
81	85	87
74	94	92
75	76	89
26	61	34
64	29	38
70	44	50
22	24	1
38	21	12
55	49	47
34	21	23
65	26	22
44	90	104
38	85	80
49	64	55
64	48	42
99	61	62
52	91	77
76	36	51
86	89	95
24	87	66
33	96	80
68	93	79
82	58	55
20	85	74
46	77	64
38	39	35
61	51	40
94	60	49
62	55	47
57	61	51
92	68	62
92	58	55
87	62	66
67	77	53
23	24	17
25	66	52
59	95	84
59	21	46
76	47	49
80	24	30
36	75	51
70	63	58
44	38	40
41	34	31
91	38	35
82	61	67
32	99	90
79	25	48
95	71	56
24	51	46
50	24	22
41	64	38
83	77	76
90	23	31
32	52	38
50	48	42
96	75	80
34	98	67
55	75	59
24	83	53
68	69	63
84	27	59
74	28	25
49	65	67
58	66	65
48	90	68
90	99	74
76	85	86
84	89	90
88	77	80
22	43	25
86	95	78
65	65	48
44	55	48
78	72	72
38	54	49
74	83	68
87	93	86
20	48	51
79	21	31
85	65	72
20	93	80
89	22	35
40	74	65
57	65	82
21	80	74
48	55	59
70	39	34
93	23	33
47	70	70
46	50	37
68	63	46
66	65	65
31	24	24
91	91	91
76	90	75
45	54	39
97	34	62
87	32	28
94	48	63
57	62	48
20	88	72
59	36	12
81	88	67
47	84	51
67	41	49
85	58	84
97	62	60
91	39	35
23	67	44
65	76	75
87	90	76
99	77	82
57	89	82
80	77	74
33	24	28
25	27	20
88	39	54
95	59	71
62	51	57
78	29	31
95	36	40
63	77	85
55	76	61
79	92	93
87	65	59
