퀴즈1	퀴즈2	성적(우수: 1, 불량: 0)
54	41	0
76	87	1
37	43	0
58	68	1
42	36	0
72	51	1
37	61	0
97	36	1
83	52	1
24	93	1
46	47	0
21	65	0
74	75	1
66	75	1
20	63	0
38	96	1
29	86	1
37	74	1
72	27	0
20	31	0
75	60	1
100	36	1
90	99	1
69	92	1
32	74	1
68	54	1
99	61	1
62	57	1
32	30	0
45	34	0
50	35	0
24	89	1
59	87	1
76	42	1
34	33	0
71	41	1
90	60	1
73	33	1
46	85	1
72	99	1
54	20	0
81	73	1
70	41	1
57	35	0
77	58	1
61	98	1
48	74	1
69	41	1
36	40	0
97	99	1
97	33	1
84	77	1
68	71	1
70	71	1
61	48	1
55	28	0
94	77	1
79	62	1
71	60	1
32	41	0
24	93	1
53	77	1
91	50	1
33	86	1
27	73	1
65	28	0
51	60	1
38	96	1
67	46	1
54	40	0
82	31	1
58	94	1
23	66	0
62	48	1
86	22	1
20	69	0
88	44	1
70	41	1
56	76	1
44	96	1
98	64	1
28	64	0
89	56	1
30	76	1
77	59	1
24	52	0
88	67	1
73	30	1
98	44	1
43	91	1
28	31	0
23	56	0
62	75	1
35	62	0
77	59	1
96	65	1
27	56	0
66	24	0
69	25	0
72	64	1
40	49	0
57	57	1
93	56	1
46	52	0
46	60	1
43	62	1
51	40	0
96	71	1
53	23	0
88	93	1
78	78	1
57	88	1
34	23	0
75	100	1
24	75	0
59	22	0
54	34	0
33	89	1
57	70	1
27	98	1
80	60	1
85	97	1
42	85	1
20	35	0
96	46	1
94	32	1
81	95	1
58	27	0
86	77	1
57	94	1
78	22	1
98	59	1
44	23	0
74	56	1
84	91	1
39	31	0
47	59	1
96	81	1
92	100	1
57	39	0
33	25	0
22	85	1
51	32	0
97	48	1
99	64	1
49	76	1
74	59	1
99	20	1
70	66	1
59	33	0
100	69	1
71	62	1
68	67	1
34	30	0
39	52	0
51	41	0
77	23	1
22	50	0
62	38	1
32	36	0
40	78	1
30	38	0
29	46	0
29	54	0
60	85	1
34	86	1
33	72	1
37	94	1
36	100	1
54	55	1
65	94	1
45	47	0
49	72	1
94	68	1
72	52	1
81	21	1
77	30	1
40	46	0
23	65	0
54	24	0
56	82	1
91	76	1
21	37	0
23	25	0
97	96	1
100	55	1
59	67	1
51	30	0
45	94	1
98	58	1
31	51	0
36	95	1
56	35	0
98	53	1
80	43	1
73	26	0
32	52	0
47	53	1
22	63	0
79	30	1
71	81	1
34	87	1
76	54	1
30	100	1
81	69	1
25	58	0
46	60	1
53	59	1
57	20	0
99	72	1
51	96	1
80	39	1
44	98	1
81	38	1
39	26	0
59	32	0
94	42	1
51	53	1
91	65	1
36	52	0
62	27	0
87	58	1
28	31	0
49	42	0
68	62	1
71	27	0
64	77	1
77	63	1
98	73	1
23	37	0
22	62	0
40	91	1
84	46	1
55	47	1
40	41	0
27	47	0
88	44	1
92	78	1
27	73	1
96	86	1
67	41	1
88	27	1
57	50	1
59	100	1
77	29	1
95	85	1
56	95	1
21	46	0
95	76	1
61	45	1
27	42	0
28	55	0
36	91	1
65	59	1
26	28	0
53	79	1
50	66	1
87	95	1
90	71	1
70	88	1
57	32	0
78	87	1
99	28	1
87	57	1
79	45	1
74	51	1
81	40	1
30	63	0
99	88	1
64	66	1
87	84	1
22	53	0
55	86	1
65	40	1
77	53	1
99	61	1
65	45	1
29	32	0
53	51	1
52	76	1
21	30	0
31	58	0
64	96	1
41	43	0
56	27	0
44	66	1
22	32	0
89	86	1
65	31	0
98	53	1
73	24	0
37	56	0
94	97	1
35	46	0
87	100	1
40	26	0
36	58	0
87	92	1
87	44	1
28	45	0
40	93	1
61	46	1
94	93	1
71	20	0
70	63	1
100	44	1
43	58	1
100	26	1
94	59	1
62	33	0
79	93	1
29	59	0
61	92	1
94	63	1
75	42	1
89	42	1
71	46	1
39	73	1
69	52	1
44	64	1
81	69	1
55	88	1
33	71	1
40	51	0
83	23	1
65	90	1
63	47	1
81	51	1
90	47	1
61	30	0
86	91	1
55	53	1
27	83	1
41	50	0
50	51	1
92	26	1
40	41	0
41	41	0
26	81	1
30	94	1
52	78	1
67	78	1
44	99	1
95	77	1
49	59	1
90	39	1
27	58	0
36	46	0
35	72	1
83	63	1
99	99	1
21	91	1
35	82	1
55	30	0
90	46	1
61	65	1
21	49	0
99	93	1
74	61	1
100	91	1
57	22	0
67	30	0
59	100	1
52	78	1
37	47	0
68	76	1
61	51	1
63	83	1
58	69	1
63	50	1
91	71	1
29	83	1
45	45	0
90	79	1
25	37	0
81	24	1
92	57	1
61	34	0
50	59	1
69	44	1
26	86	1
47	78	1
29	65	0
40	32	0
47	25	0
96	80	1
23	42	0
21	29	0
27	71	0
75	55	1
23	69	0
49	78	1
86	47	1
60	54	1
56	51	1
58	85	1
99	74	1
23	52	0
51	85	1
27	91	1
63	35	0
74	20	0
34	33	0
72	22	0
82	44	1
26	92	1
21	85	1
98	87	1
49	48	0
31	95	1
72	37	1
46	77	1
30	83	1
86	96	1
23	60	0
28	54	0
55	36	0
55	42	0
71	28	0
23	20	0
31	78	1
40	65	1
27	70	0
25	37	0
22	32	0
99	45	1
96	26	1
59	83	1
40	68	1
78	71	1
59	98	1
94	70	1
21	24	0
22	40	0
46	97	1
86	52	1
95	67	1
70	71	1
28	45	0
88	52	1
34	35	0
68	89	1
58	54	1
87	39	1
88	62	1
86	22	1
94	53	1
24	97	1
40	21	0
94	48	1
31	61	0
20	45	0
82	21	1
47	27	0
52	62	1
77	48	1
94	31	1
62	35	0
54	24	0
26	79	1
47	97	1
49	45	0
89	68	1
85	72	1
33	73	1
24	70	0
27	46	0
39	30	0
81	33	1
93	68	1
32	73	1
73	51	1
60	93	1
70	80	1
94	63	1
34	43	0
37	27	0
52	64	1
56	34	0
60	43	1
88	43	1
79	54	1
95	30	1
57	30	0
74	79	1
82	88	1
47	95	1
65	47	1
59	54	1
97	75	1
79	67	1
31	79	1
47	21	0
76	30	1
44	100	1
79	24	1
92	82	1
95	54	1
20	89	1
30	66	0
64	90	1
84	63	1
80	68	1
52	76	1
39	42	0
59	81	1
69	87	1
78	81	1
78	20	0
23	24	0
45	71	1
65	89	1
20	42	0
64	64	1
28	20	0
58	26	0
44	76	1
27	70	0
65	43	1
96	33	1
44	35	0
84	97	1
69	42	1
27	65	0
92	43	1
45	31	0
100	50	1
39	86	1
97	88	1
47	89	1
71	53	1
56	27	0
93	46	1
43	26	0
61	70	1
89	66	1
23	85	1
23	78	1
88	83	1
54	34	0
81	77	1
67	38	1
80	46	1
63	43	1
98	88	1
34	86	1
41	78	1
22	41	0
58	69	1
81	62	1
51	45	0
84	43	1
63	63	1
61	71	1
80	69	1
83	51	1
88	30	1
38	66	1
94	47	1
25	30	0
85	79	1
69	91	1
78	57	1
60	65	1
85	29	1
51	68	1
20	54	0
21	49	0
21	32	0
96	68	1
52	83	1
88	67	1
69	56	1
88	37	1
58	81	1
78	51	1
54	74	1
56	95	1
60	20	0
51	77	1
49	95	1
79	56	1
43	39	0
82	88	1
58	38	0
41	28	0
37	87	1
58	83	1
93	86	1
59	22	0
20	78	0
50	72	1
29	42	0
100	53	1
46	70	1
34	70	1
55	25	0
100	27	1
72	76	1
71	43	1
47	72	1
79	99	1
23	91	1
85	36	1
91	96	1
77	64	1
97	20	1
31	24	0
75	47	1
97	23	1
32	27	0
51	37	0
31	48	0
92	90	1
97	84	1
22	25	0
70	91	1
77	65	1
60	29	0
66	22	0
83	83	1
60	39	0
52	60	1
76	77	1
50	31	0
44	61	1
68	31	0
26	63	0
46	59	1
46	91	1
86	64	1
52	89	1
50	57	1
47	58	1
95	68	1
26	80	1
97	59	1
81	87	1
100	21	1
89	34	1
52	77	1
87	48	1
89	96	1
73	77	1
50	81	1
60	81	1
68	62	1
81	64	1
24	74	0
63	96	1
21	76	0
53	93	1
43	49	0
22	68	0
71	90	1
82	21	1
36	59	0
81	89	1
93	31	1
61	21	0
76	45	1
87	26	1
69	43	1
30	67	0
98	94	1
64	79	1
99	70	1
80	39	1
31	56	0
65	90	1
88	22	1
46	88	1
49	77	1
42	88	1
73	96	1
32	54	0
98	62	1
89	21	1
33	86	1
43	53	0
91	77	1
97	80	1
53	26	0
23	41	0
67	94	1
88	82	1
69	38	1
60	38	0
76	41	1
71	89	1
48	99	1
54	59	1
97	41	1
42	63	1
57	61	1
38	85	1
69	82	1
88	66	1
22	20	0
37	87	1
70	50	1
76	54	1
97	24	1
23	71	0
68	95	1
48	75	1
33	24	0
78	38	1
82	23	1
69	42	1
28	95	1
70	76	1
85	81	1
84	55	1
55	56	1
82	26	1
59	41	1
91	23	1
94	65	1
50	31	0
100	32	1
27	67	0
82	47	1
70	82	1
83	70	1
86	90	1
71	96	1
41	56	0
36	30	0
89	96	1
96	35	1
87	59	1
35	90	1
77	53	1
63	90	1
27	97	1
96	90	1
36	94	1
80	25	1
23	31	0
45	45	0
82	62	1
76	36	1
99	69	1
30	36	0
59	43	1
42	55	0
87	50	1
98	75	1
30	66	0
73	25	0
60	97	1
26	100	1
34	49	0
87	32	1
91	38	1
41	62	1
68	65	1
82	33	1
37	66	1
41	20	0
96	40	1
69	86	1
67	46	1
70	48	1
65	47	1
42	100	1
44	92	1
61	89	1
78	42	1
65	30	0
56	64	1
33	63	0
20	41	0
76	68	1
29	62	0
65	26	0
81	93	1
30	62	0
80	98	1
22	44	0
75	37	1
58	99	1
82	53	1
77	56	1
34	76	1
38	99	1
70	56	1
74	31	1
26	79	1
99	41	1
56	30	0
48	85	1
51	21	0
57	73	1
61	30	0
54	80	1
46	77	1
68	31	0
32	83	1
76	89	1
45	99	1
92	55	1
96	41	1
99	79	1
41	84	1
75	79	1
27	91	1
22	39	0
23	61	0
42	39	0
98	50	1
76	99	1
29	22	0
36	99	1
51	56	1
41	81	1
61	51	1
84	98	1
94	90	1
93	81	1
85	39	1
44	35	0
99	44	1
74	99	1
95	78	1
49	39	0
61	58	1
98	99	1
64	87	1
50	22	0
46	42	0
84	77	1
24	45	0
42	45	0
40	80	1
97	86	1
71	27	0
61	87	1
93	31	1
96	97	1
73	21	0
56	48	1
83	46	1
36	46	0
22	69	0
29	60	0
82	68	1
32	86	1
33	82	1
22	93	1
38	55	0
72	36	1
73	64	1
31	40	0
57	90	1
89	20	1
26	59	0
62	53	1
58	97	1
38	69	1
56	21	0
47	82	1
28	76	1
59	36	0
25	21	0
45	100	1
65	81	1
54	91	1
94	59	1
51	65	1
67	63	1
88	83	1
22	43	0
31	70	1
42	47	0
41	48	0
100	68	1
66	65	1
99	88	1
36	44	0
47	72	1
63	55	1
91	49	1
45	48	0
91	41	1
85	43	1
96	26	1
83	22	1
72	53	1
79	73	1
64	58	1
85	58	1
95	45	1
30	47	0
91	93	1
85	30	1
41	52	0
38	72	1
62	49	1
60	43	1
95	59	1
37	35	0
88	41	1
91	32	1
57	87	1
76	40	1
62	51	1
70	86	1
80	46	1
74	67	1
76	80	1
69	53	1
67	29	0
58	73	1
73	85	1
94	31	1
73	100	1
94	49	1
53	48	1
68	76	1
76	37	1
30	41	0
66	36	1
96	85	1
29	64	0
94	28	1
65	38	1
37	94	1
76	69	1
75	58	1
28	95	1
63	25	0
72	38	1
39	22	0
47	95	1
57	89	1
60	61	1
56	69	1
27	83	1
78	60	1
87	85	1
56	45	1
31	85	1
26	37	0
41	20	0
53	89	1
38	52	0
36	92	1
62	78	1
76	63	1
86	31	1
36	76	1
57	58	1
45	84	1
72	33	1
35	52	0
54	84	1
44	89	1
92	83	1
93	81	1
99	68	1
30	91	1
46	50	0
86	66	1
52	55	1
73	30	1
25	95	1
82	62	1
49	78	1
57	97	1
87	22	1
28	77	1
79	55	1
98	21	1
35	61	0
26	100	1
42	89	1
83	58	1
26	23	0
65	90	1
46	50	0
76	39	1
97	22	1
67	87	1
76	95	1
25	29	0
47	86	1
74	100	1
37	45	0
79	60	1
96	82	1
34	73	1
93	100	1
48	68	1
68	54	1
83	89	1
66	95	1
58	75	1
94	49	1
30	68	0
21	21	0
34	38	0
39	84	1
56	73	1
98	28	1
24	91	1
83	94	1
57	38	0
21	72	0
91	40	1
39	81	1
45	95	1
82	23	1
49	85	1
95	50	1
30	36	0
43	33	0
70	23	0
62	73	1
53	43	0
47	95	1
61	91	1
89	74	1
56	63	1
46	49	0
23	59	0
81	43	1
78	92	1
35	87	1
49	76	1
82	44	1
94	96	1
70	65	1
60	60	1
61	79	1
65	52	1
91	60	1
34	30	0
46	47	0
98	52	1
93	83	1
81	70	1
57	34	0
70	68	1
75	64	1
92	88	1
45	26	0
91	58	1
51	41	0
59	45	1
57	34	0
22	38	0
33	65	0
93	34	1
83	53	1
91	81	1
66	77	1
26	64	0
85	66	1
66	41	1
52	88	1
42	33	0
42	93	1
34	64	0
25	48	0
49	77	1
67	35	1
98	100	1
64	29	0
38	52	0
31	22	0
89	99	1
39	45	0
98	51	1
92	41	1
40	95	1
60	86	1
72	82	1
49	57	1
90	32	1
86	98	1
84	95	1
57	94	1
77	81	1
93	69	1
31	90	1
62	59	1
36	78	1
99	99	1
30	90	1
28	61	0
39	49	0
50	96	1
76	68	1
44	73	1
44	89	1
69	33	1
26	26	0
89	78	1
38	79	1
66	40	1
23	24	0
92	55	1
38	51	0
87	59	1
83	46	1
25	22	0
43	96	1
78	86	1
51	22	0
31	82	1
43	67	1
45	80	1
45	65	1
82	40	1
21	49	0
96	70	1
76	46	1
41	65	1
56	96	1
96	26	1
83	82	1
53	55	1
68	51	1
40	30	0
63	70	1
80	28	1
48	69	1
42	52	0
40	22	0
40	29	0
26	91	1
82	21	1
49	40	0
92	66	1
92	93	1
74	43	1
25	79	1
59	22	0
73	36	1
60	25	0
21	57	0
22	63	0
61	73	1
78	52	1
36	93	1
68	39	1
57	52	1
69	44	1
35	75	1
67	57	1
60	57	1
47	27	0
56	39	0
82	96	1
87	72	1
85	76	1
42	86	1
57	62	1
45	76	1
31	28	0
91	48	1
33	48	0
33	49	0
56	64	1
94	62	1
81	84	1
27	37	0
30	98	1
90	79	1
30	48	0
30	100	1
72	73	1
54	41	0
71	100	1
29	39	0
54	58	1
35	27	0
55	71	1
29	57	0
41	48	0
84	97	1
49	28	0
99	57	1
35	96	1
91	97	1
48	26	0
90	99	1
37	52	0
42	92	1
98	34	1
58	21	0
23	76	0
90	91	1
53	85	1
26	21	0
79	23	1
25	53	0
67	92	1
28	60	0
48	50	0
52	56	1
80	26	1
31	38	0
76	66	1
84	96	1
30	47	0
25	81	1
58	31	0
55	83	1
24	94	1
22	59	0
52	71	1
35	90	1
54	77	1
65	25	0
58	25	0
40	99	1
39	92	1
73	81	1
47	57	1
63	31	0
90	51	1
47	61	1
91	28	1
69	63	1
53	40	0
48	83	1
59	99	1
98	79	1
86	49	1
61	79	1
97	90	1
67	72	1
96	95	1
49	50	0
63	96	1
36	29	0
77	88	1
46	45	0
45	56	1
48	59	1
44	81	1
30	47	0
89	88	1
83	73	1
98	98	1
55	34	0
53	90	1
34	86	1
69	39	1
33	41	0
27	69	0
83	84	1
24	97	1
62	86	1
44	67	1
45	62	1
26	84	1
97	77	1
65	24	0
55	49	1
23	86	1
100	97	1
23	53	0
63	90	1
28	60	0
75	27	1
39	21	0
36	33	0
52	80	1
65	40	1
48	66	1
81	100	1
99	21	1
77	71	1
72	32	1
23	52	0
83	34	1
70	33	1
85	20	1
80	63	1
27	100	1
45	100	1
92	51	1
43	25	0
64	86	1
70	66	1
61	23	0
98	57	1
52	95	1
58	66	1
52	48	1
49	55	1
82	30	1
98	36	1
25	57	0
57	32	0
53	63	1
86	66	1
83	51	1
67	37	1
30	81	1
71	61	1
70	81	1
66	66	1
21	27	0
57	99	1
97	75	1
71	40	1
70	25	0
26	31	0
79	20	0
42	56	0
50	97	1
35	93	1
68	54	1
32	46	0
49	94	1
28	66	0
30	60	0
79	27	1
24	31	0
20	81	1
45	98	1
86	35	1
83	61	1
85	73	1
32	25	0
90	36	1
41	66	1
35	95	1
66	20	0
63	93	1
88	41	1
30	79	1
68	83	1
66	88	1
52	71	1
75	53	1
40	84	1
57	88	1
65	86	1
36	97	1
74	44	1
44	53	0
84	58	1
95	68	1
44	50	0
88	59	1
49	86	1
81	60	1
31	34	0
31	69	1
50	86	1
55	78	1
48	74	1
51	31	0
28	44	0
71	65	1
78	67	1
29	94	1
70	78	1
80	35	1
46	31	0
20	97	1
22	59	0
80	24	1
71	46	1
29	60	0
58	38	0
98	27	1
83	74	1
36	70	1
49	27	0
58	89	1
25	77	1
62	30	0
100	35	1
43	63	1
80	47	1
55	41	0
76	71	1
34	51	0
91	54	1
23	26	0
32	75	1
87	33	1
32	67	0
35	70	1
61	63	1
35	90	1
91	87	1
60	61	1
70	31	1
82	27	1
99	33	1
84	67	1
73	70	1
23	49	0
93	66	1
99	26	1
46	63	1
51	87	1
25	52	0
23	80	1
68	85	1
24	51	0
98	99	1
77	97	1
22	100	1
86	74	1
47	42	0
83	52	1
61	60	1
36	26	0
90	72	1
55	59	1
66	31	0
58	34	0
49	49	0
62	25	0
42	77	1
36	94	1
79	85	1
28	48	0
92	25	1
73	62	1
39	65	1
68	88	1
45	71	1
69	78	1
99	20	1
72	61	1
75	75	1
38	23	0
36	48	0
69	71	1
31	28	0
86	29	1
66	100	1
99	70	1
49	41	0
46	83	1
24	82	1
43	72	1
34	56	0
46	96	1
25	94	1
99	37	1
74	82	1
85	76	1
75	97	1
56	68	1
35	68	1
20	50	0
85	57	1
30	69	0
42	55	0
97	50	1
45	35	0
56	67	1
45	56	1
31	69	1
73	84	1
54	77	1
71	98	1
88	21	1
39	37	0
96	32	1
43	72	1
59	90	1
61	62	1
76	39	1
51	96	1
49	29	0
27	45	0
100	91	1
40	66	1
99	28	1
70	83	1
87	68	1
47	66	1
93	42	1
24	54	0
97	97	1
72	59	1
82	75	1
27	76	1
47	37	0
86	59	1
20	59	0
87	49	1
49	83	1
41	88	1
95	64	1
83	100	1
48	29	0
77	50	1
94	79	1
35	85	1
83	75	1
46	72	1
87	81	1
83	30	1
34	59	0
96	78	1
89	92	1
40	55	0
69	94	1
49	65	1
93	75	1
20	80	1
34	30	0
77	91	1
21	54	0
70	79	1
36	52	0
45	98	1
78	70	1
45	69	1
30	49	0
80	21	1
67	46	1
66	24	0
82	96	1
22	25	0
51	46	0
51	64	1
60	86	1
87	43	1
41	41	0
59	74	1
30	85	1
78	30	1
97	67	1
82	88	1
80	21	1
90	88	1
62	83	1
77	77	1
86	83	1
98	26	1
49	43	0
52	78	1
22	87	1
41	38	0
40	22	0
46	58	1
87	80	1
99	58	1
58	38	0
46	85	1
50	65	1
47	62	1
46	35	0
71	25	0
45	50	0
36	56	0
37	45	0
79	94	1
30	84	1
67	72	1
38	31	0
69	94	1
96	99	1
25	98	1
87	76	1
22	81	1
80	96	1
60	98	1
34	28	0
28	56	0
68	37	1
77	39	1
87	75	1
75	83	1
83	82	1
42	38	0
88	53	1
79	58	1
52	29	0
64	97	1
21	47	0
55	23	0
43	28	0
64	93	1
38	23	0
43	83	1
65	50	1
85	71	1
97	95	1
78	90	1
53	79	1
64	52	1
41	65	1
29	39	0
33	47	0
60	89	1
47	50	0
97	28	1
85	42	1
74	48	1
24	88	1
90	41	1
42	42	0
58	21	0
90	81	1
42	61	1
61	99	1
81	76	1
80	100	1
86	42	1
47	34	0
100	27	1
71	56	1
22	86	1
100	22	1
58	65	1
34	87	1
97	29	1
33	60	0
86	69	1
61	36	0
99	63	1
57	81	1
56	84	1
71	93	1
55	97	1
21	27	0
89	99	1
22	57	0
33	71	1
21	42	0
22	30	0
83	76	1
37	87	1
20	40	0
51	71	1
49	90	1
70	55	1
51	64	1
47	29	0
31	24	0
87	76	1
52	70	1
52	33	0
88	38	1
89	82	1
61	26	0
51	71	1
51	92	1
42	63	1
50	72	1
64	74	1
52	94	1
98	35	1
93	90	1
74	73	1
95	91	1
67	62	1
55	51	1
39	42	0
98	61	1
34	45	0
27	75	1
40	96	1
24	45	0
56	36	0
32	21	0
23	38	0
51	65	1
91	74	1
85	93	1
85	64	1
81	72	1
29	35	0
50	81	1
62	48	1
23	70	0
26	59	0
79	100	1
98	51	1
50	65	1
81	71	1
24	77	1
90	78	1
56	59	1
43	32	0
65	45	1
36	65	1
99	65	1
26	30	0
94	24	1
43	57	1
64	44	1
33	91	1
45	31	0
30	78	1
87	95	1
94	66	1
97	51	1
95	97	1
34	61	0
45	77	1
56	77	1
63	41	1
77	72	1
87	76	1
84	91	1
61	22	0
31	80	1
44	53	0
80	60	1
33	94	1
58	31	0
28	90	1
43	93	1
34	25	0
95	55	1
35	35	0
23	52	0
52	90	1
64	42	1
50	51	1
90	54	1
63	58	1
35	75	1
57	49	1
41	72	1
40	68	1
37	87	1
39	89	1
50	21	0
61	88	1
53	43	0
59	84	1
77	52	1
90	39	1
71	94	1
20	40	0
38	33	0
53	50	1
25	60	0
89	27	1
96	26	1
44	35	0
95	68	1
52	22	0
23	99	1
55	40	0
61	64	1
21	58	0
82	74	1
73	67	1
72	96	1
27	27	0
93	67	1
69	43	1
79	36	1
98	82	1
47	97	1
80	49	1
80	33	1
45	28	0
75	97	1
84	81	1
90	34	1
55	21	0
57	21	0
95	86	1
57	77	1
22	33	0
76	27	1
72	41	1
60	39	0
89	60	1
72	94	1
63	62	1
75	32	1
35	95	1
46	23	0
93	41	1
86	88	1
47	27	0
28	85	1
61	82	1
78	98	1
53	45	0
37	86	1
95	58	1
72	100	1
97	24	1
93	64	1
74	60	1
24	81	1
84	83	1
67	28	0
81	91	1
31	59	0
67	98	1
56	61	1
78	52	1
21	48	0
63	67	1
41	83	1
21	23	0
49	86	1
87	40	1
66	64	1
23	67	0
26	31	0
72	36	1
52	97	1
83	69	1
78	27	1
38	100	1
99	29	1
81	98	1
86	97	1
76	72	1
43	43	0
89	90	1
36	38	0
39	75	1
51	40	0
78	46	1
42	72	1
44	44	0
59	25	0
79	34	1
99	67	1
54	89	1
78	55	1
70	93	1
31	68	0
24	54	0
36	61	0
90	50	1
25	21	0
74	92	1
37	65	1
63	85	1
43	54	0
84	49	1
61	51	1
91	88	1
50	87	1
22	31	0
73	81	1
43	35	0
88	28	1
78	65	1
25	95	1
42	82	1
20	92	1
71	45	1
77	80	1
30	72	1
21	89	1
57	34	0
37	87	1
35	59	0
28	40	0
94	44	1
52	90	1
89	51	1
32	82	1
27	65	0
29	82	1
41	89	1
77	37	1
60	36	0
95	94	1
65	63	1
77	56	1
20	71	0
35	49	0
91	52	1
66	72	1
69	35	1
88	72	1
91	28	1
36	90	1
29	21	0
85	85	1
92	82	1
70	37	1
44	92	1
89	91	1
73	58	1
52	46	0
58	46	1
35	52	0
95	36	1
61	85	1
20	99	1
98	42	1
20	84	1
77	60	1
34	74	1
20	54	0
83	89	1
33	24	0
96	82	1
91	66	1
40	65	1
43	26	0
96	42	1
36	73	1
33	43	0
68	49	1
77	27	1
91	37	1
32	36	0
62	25	0
71	93	1
20	76	0
44	94	1
51	84	1
64	48	1
63	100	1
28	54	0
40	94	1
89	89	1
36	65	1
33	77	1
43	40	0
82	49	1
69	53	1
59	61	1
36	68	1
40	72	1
69	31	1
46	73	1
24	87	1
48	30	0
60	26	0
92	29	1
95	34	1
84	65	1
86	58	1
57	80	1
91	82	1
26	84	1
29	38	0
56	41	0
46	88	1
51	41	0
47	48	0
66	36	1
25	87	1
40	64	1
53	66	1
39	36	0
42	63	1
66	31	0
57	72	1
30	23	0
94	79	1
44	98	1
64	33	0
44	98	1
77	74	1
87	81	1
96	72	1
51	46	0
78	98	1
45	77	1
95	99	1
54	37	0
85	71	1
28	75	1
39	63	1
59	50	1
58	43	1
57	36	0
69	71	1
60	63	1
76	38	1
42	30	0
95	85	1
100	39	1
39	58	0
90	94	1
98	86	1
82	86	1
44	85	1
89	47	1
83	89	1
74	57	1
69	33	1
84	81	1
87	36	1
21	34	0
44	69	1
56	62	1
65	66	1
85	77	1
86	98	1
41	47	0
20	47	0
48	46	0
84	61	1
58	87	1
87	84	1
63	96	1
42	66	1
45	43	0
21	70	0
28	64	0
94	45	1
40	51	0
79	76	1
92	29	1
24	97	1
69	84	1
34	88	1
39	64	1
38	84	1
66	48	1
57	96	1
39	73	1
23	29	0
46	24	0
97	46	1
67	69	1
24	24	0
62	46	1
22	39	0
35	50	0
20	90	1
73	100	1
91	65	1
97	92	1
41	57	0
32	67	0
31	58	0
61	70	1
21	55	0
46	86	1
100	75	1
55	77	1
80	56	1
51	36	0
83	59	1
75	20	0
35	44	0
25	67	0
84	92	1
27	63	0
94	95	1
58	36	0
85	85	1
99	62	1
85	36	1
64	94	1
52	89	1
95	69	1
87	72	1
84	71	1
63	42	1
98	97	1
56	94	1
93	91	1
30	32	0
35	49	0
73	93	1
88	96	1
58	41	0
64	81	1
50	40	0
50	99	1
50	76	1
37	21	0
59	95	1
56	74	1
90	97	1
95	60	1
57	100	1
96	59	1
54	22	0
46	78	1
34	95	1
53	22	0
62	40	1
78	63	1
80	31	1
92	21	1
85	40	1
84	59	1
84	94	1
72	62	1
28	90	1
23	56	0
72	57	1
46	89	1
85	84	1
47	49	0
41	86	1
64	37	1
38	74	1
49	72	1
57	87	1
49	26	0
95	29	1
73	77	1
41	23	0
28	87	1
21	93	1
92	73	1
99	54	1
66	40	1
61	44	1
79	26	1
57	54	1
74	56	1
43	100	1
100	57	1
73	49	1
25	48	0
92	82	1
75	76	1
88	23	1
20	71	0
48	83	1
65	32	0
96	90	1
25	90	1
41	45	0
38	44	0
62	40	1
84	44	1
86	42	1
70	63	1
66	49	1
51	77	1
97	74	1
99	54	1
83	47	1
86	49	1
66	93	1
100	69	1
58	70	1
22	48	0
77	93	1
77	94	1
99	88	1
40	70	1
98	60	1
43	98	1
63	98	1
95	94	1
34	72	1
66	32	0
23	61	0
97	28	1
96	89	1
38	34	0
93	79	1
77	96	1
89	83	1
84	49	1
92	77	1
34	42	0
71	40	1
52	75	1
21	51	0
35	39	0
65	42	1
48	67	1
65	37	1
66	55	1
65	75	1
93	22	1
27	36	0
68	38	1
84	100	1
53	76	1
66	28	0
82	60	1
77	57	1
75	57	1
93	62	1
50	26	0
92	96	1
68	61	1
82	58	1
43	25	0
48	82	1
87	44	1
90	45	1
45	89	1
70	22	0
82	45	1
36	84	1
25	24	0
55	94	1
93	80	1
60	25	0
75	44	1
90	34	1
25	53	0
67	45	1
28	69	0
89	62	1
31	96	1
60	99	1
20	44	0
98	95	1
50	77	1
95	61	1
56	52	1
91	45	1
92	99	1
81	49	1
26	88	1
87	73	1
64	84	1
78	57	1
55	75	1
89	92	1
78	73	1
20	77	0
24	68	0
93	88	1
30	82	1
29	57	0
97	36	1
82	71	1
60	22	0
87	63	1
21	70	0
31	54	0
22	33	0
48	43	0
92	53	1
59	25	0
53	80	1
96	50	1
52	60	1
73	51	1
56	49	1
90	87	1
22	72	0
93	100	1
100	30	1
75	89	1
33	32	0
90	33	1
91	45	1
65	76	1
77	89	1
90	90	1
43	91	1
85	75	1
69	46	1
26	75	1
100	50	1
36	50	0
100	53	1
68	99	1
36	72	1
36	38	0
79	77	1
78	55	1
43	51	0
48	84	1
82	34	1
71	34	1
98	91	1
83	85	1
64	21	0
66	30	0
96	23	1
95	24	1
30	30	0
26	68	0
27	46	0
20	83	1
75	66	1
59	93	1
72	81	1
28	56	0
79	72	1
76	67	1
68	33	1
26	80	1
94	76	1
100	34	1
49	27	0
55	57	1
57	32	0
75	55	1
72	86	1
37	89	1
54	45	0
94	87	1
57	41	0
96	39	1
63	28	0
49	54	1
94	73	1
82	27	1
57	77	1
78	31	1
55	36	0
78	25	1
68	44	1
79	36	1
88	47	1
61	73	1
46	65	1
37	94	1
100	39	1
43	95	1
49	23	0
37	64	1
27	97	1
52	32	0
91	72	1
57	95	1
84	92	1
69	58	1
94	68	1
74	78	1
79	32	1
